year,total_population,median_household_income,median_home_value,labor_force,state,zip_code,residential_permits,commercial_permits,retail_permits,residential_construction_cost,commercial_construction_cost,retail_construction_cost,reported_cost,unemployment_rate,real_gdp,per_capita_income,personal_income,unemployment_rate_pct_change,real_gdp_pct_change,per_capita_income_pct_change,personal_income_pct_change
2015,11905.0,102254.0,434900.0,8061.0,17.0,60601,1.0,0.0,2.0,35000.0,0.0,35001.0,322001.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,13695.0,103735.0,463300.0,8581.0,17.0,60601,0.0,1.0,1.0,0.0,15000.0,15000.0,4035760.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,13887.0,110215.0,502600.0,9124.0,17.0,60601,0.0,0.0,0.0,0.0,0.0,0.0,329600.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,14675.0,103243.0,499900.0,9828.0,17.0,60601,0.0,0.0,0.0,0.0,0.0,0.0,70414.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,15083.0,103112.0,519400.0,10017.0,17.0,60601,1.0,0.0,0.0,11200.0,0.0,0.0,374555.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,14513.0,109625.0,540600.0,9232.0,17.0,60601,2.0,0.0,1.0,330000.0,0.0,70000.0,420864.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,14804.0,123115.0,519700.0,10309.0,17.0,60601,1.0,0.0,1.0,23256.0,0.0,1900.0,53540.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,16398.0,121294.0,556900.0,11234.0,17.0,60601,0.0,2.0,2.0,0.0,345418.0,276000.0,2887257.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,16292.0,127323.0,495400.0,11174.0,17.0,60601,4.0,1.0,1.0,84663.0,1200000.0,22000.0,1909853.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,16292.0,127323.0,495400.0,11174.0,17.0,60601,11.0,1.0,2.0,380196.0,250000.0,770000.0,6341303.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,16292.0,127323.0,495400.0,11174.0,17.0,60601,19.0,0.0,4.0,1201650.0,0.0,275000.0,6249868.0,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,1294.0,57368.0,339100.0,915.0,17.0,60602,5.0,1.0,2.0,85200.0,5000000.0,5045000.0,8729200.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,1252.0,85313.0,375400.0,875.0,17.0,60602,0.0,2.0,0.0,0.0,232000.0,0.0,556674.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,1277.0,115774.0,-666666666.0,885.0,17.0,60602,2.0,0.0,0.0,210000.0,0.0,0.0,791848.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,1244.0,157125.0,-666666666.0,931.0,17.0,60602,0.0,2.0,1.0,0.0,5000.0,3000.0,65722.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,1145.0,191528.0,-666666666.0,956.0,17.0,60602,2.0,0.0,2.0,325000.0,0.0,15000.0,1270818.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,1596.0,226276.0,-666666666.0,1434.0,17.0,60602,3.0,0.0,0.0,2355737.91,0.0,0.0,4331690.91,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,1142.0,235666.0,-666666666.0,939.0,17.0,60602,3.0,1.0,2.0,78951.0,35000.0,70000.0,2157531.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,938.0,167617.0,-666666666.0,712.0,17.0,60602,16.0,1.0,0.0,25054500.0,17000.0,0.0,30967254.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,1127.0,123047.0,383300.0,848.0,17.0,60602,11.0,2.0,5.0,24074000.0,4370000.0,747148.0,32499588.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,1127.0,123047.0,383300.0,848.0,17.0,60602,11.0,1.0,5.0,322748.0,133045.0,1378000.0,13183094.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,1127.0,123047.0,383300.0,848.0,17.0,60602,25.0,1.0,2.0,3552101.0,220000.0,100000.0,8472220.0,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,1076.0,122031.0,603300.0,683.0,17.0,60603,3.0,0.0,0.0,4090500.0,0.0,0.0,4830500.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,1029.0,140500.0,613400.0,642.0,17.0,60603,1.0,0.0,2.0,15000.0,0.0,265000.0,1470292.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,1197.0,140114.0,678900.0,747.0,17.0,60603,6.0,0.0,3.0,59849560.0,0.0,58035612.0,60127373.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,1174.0,151765.0,676900.0,819.0,17.0,60603,3.0,0.0,2.0,2035800.0,0.0,100000.0,8304588.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,1052.0,146250.0,672700.0,695.0,17.0,60603,2.0,1.0,1.0,3525750.0,3500000.0,3500000.0,5107851.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,1186.0,140125.0,499400.0,774.0,17.0,60603,4.0,2.0,1.0,245000.0,600000.0,200000.0,921002.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,1275.0,114394.0,562500.0,824.0,17.0,60603,7.0,0.0,0.0,2101500.0,0.0,0.0,5425238.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,1110.0,124888.0,757500.0,748.0,17.0,60603,6.0,2.0,1.0,14372442.0,1580000.0,9500.0,27923162.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,1126.0,128107.0,608100.0,772.0,17.0,60603,3.0,2.0,3.0,1950000.0,510000.0,730000.0,5690076.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,1126.0,128107.0,608100.0,772.0,17.0,60603,20.0,1.0,1.0,24785791.0,3160054.0,625000.0,30269130.26,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,1126.0,128107.0,608100.0,772.0,17.0,60603,21.0,2.0,11.0,9091070.0,450000.0,5792500.0,28319656.0,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,545.0,151731.0,572000.0,387.0,17.0,60604,1.0,0.0,1.0,1500.0,0.0,125000.0,1244801.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,619.0,150125.0,460400.0,432.0,17.0,60604,0.0,0.0,1.0,0.0,0.0,300000.0,322002.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,668.0,114565.0,506800.0,482.0,17.0,60604,2.0,0.0,1.0,305000.0,0.0,25000.0,530082.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,782.0,116250.0,480000.0,547.0,17.0,60604,4.0,0.0,1.0,380000.0,0.0,10000.0,595323.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,823.0,91750.0,485900.0,599.0,17.0,60604,5.0,1.0,1.0,39535000.0,1.0,100000.0,40562951.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,729.0,58558.0,485900.0,525.0,17.0,60604,3.0,0.0,1.0,41198000.0,0.0,0.0,42130551.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,687.0,67938.0,575000.0,446.0,17.0,60604,1.0,0.0,1.0,1300000.0,0.0,85000.0,1784060.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,737.0,76667.0,601300.0,488.0,17.0,60604,5.0,2.0,5.0,1291476.0,381876.0,1010000.0,3720911.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,653.0,77806.0,577700.0,440.0,17.0,60604,9.0,1.0,2.0,4430000.0,75000.0,1100000.0,10513772.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,653.0,77806.0,577700.0,440.0,17.0,60604,10.0,0.0,3.0,704754.0,0.0,1774444.0,7302647.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,653.0,77806.0,577700.0,440.0,17.0,60604,22.0,0.0,10.0,1470856.0,0.0,1103495.0,13810992.2,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,27238.0,87668.0,352000.0,18608.0,17.0,60605,4.0,1.0,1.0,590000.0,366697.0,250000.0,2696897.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,26623.0,99725.0,378100.0,18628.0,17.0,60605,4.0,1.0,0.0,425000.0,220000.0,0.0,1460601.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,26188.0,107811.0,387900.0,17866.0,17.0,60605,11.0,2.0,2.0,9545000.0,3460772.0,1919681.0,30479962.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,27519.0,111164.0,395700.0,18837.0,17.0,60605,1.0,1.0,1.0,500000.0,89500.0,89500.0,1477500.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,29060.0,111438.0,398900.0,19330.0,17.0,60605,3.0,4.0,1.0,699289.0,264289.0,50000.0,3784305.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,30950.0,109194.0,404400.0,20697.0,17.0,60605,4.0,0.0,1.0,904856.2,0.0,100000.0,3325410.2,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,32077.0,112162.0,414400.0,21532.0,17.0,60605,1.0,0.0,0.0,750000.0,0.0,0.0,3536400.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,34314.0,116462.0,480000.0,23214.0,17.0,60605,8.0,3.0,6.0,4305000.0,3125000.0,4095000.0,10119620.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,34256.0,118403.0,495900.0,23504.0,17.0,60605,13.0,0.0,4.0,3332550.0,0.0,740250.0,10539606.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,34256.0,118403.0,495900.0,23504.0,17.0,60605,9.0,0.0,2.0,1443000.0,0.0,151500.0,15693225.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,34256.0,118403.0,495900.0,23504.0,17.0,60605,40.0,5.0,8.0,18299690.0,701500.0,5959200.0,39604009.0,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,3098.0,106661.0,364600.0,2460.0,17.0,60606,1.0,6.0,2.0,811200.0,163000.0,22050000.0,23688543.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,3011.0,119973.0,393500.0,2416.0,17.0,60606,2.0,2.0,2.0,165000.0,500.0,720000.0,3252670.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,2959.0,139179.0,441900.0,2401.0,17.0,60606,1.0,0.0,4.0,46000.0,0.0,4165000.0,6467404.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,3101.0,131477.0,421500.0,2620.0,17.0,60606,6.0,2.0,4.0,1162894.0,50000.0,1650000.0,4278356.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,3287.0,140558.0,402500.0,2805.0,17.0,60606,5.0,0.0,2.0,800273.0,0.0,94153.0,2088842.8,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,3204.0,121982.0,338700.0,2874.0,17.0,60606,7.0,2.0,2.0,30727375.0,525000.0,26075000.0,32867346.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,3298.0,130196.0,335500.0,2961.0,17.0,60606,8.0,1.0,6.0,143650000.0,9500000.0,9840466.0,157085380.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,3513.0,133333.0,352900.0,3185.0,17.0,60606,7.0,1.0,5.0,4314200.0,2000000.0,2975000.0,14009871.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,3527.0,139148.0,366500.0,3244.0,17.0,60606,20.0,6.0,8.0,3017737.0,1350501.0,1665030.0,14857622.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,3527.0,139148.0,366500.0,3244.0,17.0,60606,24.0,2.0,8.0,9453653.0,576300.0,888000.0,18957422.25,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,3527.0,139148.0,366500.0,3244.0,17.0,60606,51.0,2.0,25.0,15388720.0,3217412.0,12213576.0,53205429.96,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,27557.0,85917.0,341800.0,18327.0,17.0,60607,4.0,3.0,2.0,920000.0,710000.0,105000.0,3256468.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,28377.0,86476.0,348700.0,18816.0,17.0,60607,3.0,0.0,1.0,2400000.0,0.0,200000.0,3171932.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,28928.0,92240.0,357300.0,19113.0,17.0,60607,8.0,0.0,4.0,2077025.0,0.0,355000.0,19882480.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,29591.0,93508.0,376800.0,19221.0,17.0,60607,9.0,0.0,5.0,1079371.36,0.0,852000.0,8073509.36,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,29293.0,102726.0,396400.0,19117.0,17.0,60607,5.0,1.0,2.0,1258401.0,10000.0,510000.0,5839979.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,30306.0,103173.0,433300.0,19806.0,17.0,60607,5.0,0.0,0.0,30670450.0,0.0,0.0,80726556.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,29990.0,109634.0,439400.0,19415.0,17.0,60607,8.0,1.0,1.0,4588811.0,150000.0,150000.0,52079382.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,28797.0,119500.0,487000.0,19279.0,17.0,60607,13.0,4.0,5.0,6110185.0,1130080.0,1258080.0,15732554.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,30197.0,126307.0,494300.0,21156.0,17.0,60607,10.0,3.0,5.0,4977231.0,2445000.0,937227.0,14250878.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,30197.0,126307.0,494300.0,21156.0,17.0,60607,30.0,2.0,12.0,9486641.0,18130000.0,7383781.0,44744296.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,30197.0,126307.0,494300.0,21156.0,17.0,60607,81.0,2.0,36.0,23735323.0,3000000.0,7220434.0,47651044.98,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,79607.0,36216.0,222100.0,37708.0,17.0,60608,10.0,7.0,13.0,173538950.0,1897120.0,15245000.0,184086188.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,78072.0,37574.0,226700.0,36496.0,17.0,60608,9.0,8.0,9.0,314450000.0,4625000.0,66804000.0,330238300.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,78877.0,41226.0,239900.0,36592.0,17.0,60608,15.0,12.0,16.0,41212219.0,9370900.0,25720792.0,114508932.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,79205.0,44043.0,252200.0,37442.0,17.0,60608,9.0,15.0,16.0,10672500.0,24600581.0,17939800.0,51426095.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,80059.0,50133.0,265400.0,38827.0,17.0,60608,14.0,21.0,18.0,11618151.0,7944302.0,10739600.0,44154586.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,80011.0,57183.0,279300.0,38941.0,17.0,60608,12.0,16.0,13.0,7577174.0,9840525.0,9066736.0,23416409.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,83689.0,61490.0,288900.0,40912.0,17.0,60608,9.0,18.0,9.0,7264045.0,7445816.0,8822573.0,35700250.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,82749.0,66821.0,321600.0,42040.0,17.0,60608,17.0,24.0,21.0,46437220.0,61513682.0,27812440.0,92544177.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,81459.0,70704.0,341500.0,42715.0,17.0,60608,21.0,19.0,23.0,106168555.0,104983995.0,108165865.0,181550534.35,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,81459.0,70704.0,341500.0,42715.0,17.0,60608,41.0,19.0,29.0,49892513.0,49107052.0,44502030.0,319374018.06,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,81459.0,70704.0,341500.0,42715.0,17.0,60608,174.0,45.0,86.0,29553290.0,36674689.0,126349877.0,257160170.0,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,62010.0,32284.0,160800.0,29493.0,17.0,60609,0.0,0.0,0.0,0.0,0.0,0.0,47150.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,62250.0,32721.0,157500.0,29446.0,17.0,60609,1.0,0.0,0.0,250000.0,0.0,0.0,1250000.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,60994.0,33959.0,163200.0,28751.0,17.0,60609,2.0,0.0,0.0,220000.0,0.0,0.0,221000.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,61495.0,35179.0,172000.0,29557.0,17.0,60609,1.0,0.0,0.0,120000.0,0.0,0.0,123500.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,60939.0,37353.0,181400.0,29908.0,17.0,60609,0.0,1.0,1.0,0.0,150000.0,150000.0,238318.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,60551.0,40324.0,194500.0,30022.0,17.0,60609,0.0,0.0,1.0,0.0,0.0,20000.0,742303.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,61861.0,43048.0,207500.0,30838.0,17.0,60609,0.0,0.0,0.0,0.0,0.0,0.0,41961.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,63241.0,47209.0,228800.0,31742.0,17.0,60609,1.0,0.0,0.0,192000.0,0.0,0.0,979768.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,64268.0,54142.0,251600.0,32510.0,17.0,60609,1.0,0.0,0.0,11080.0,0.0,0.0,303185.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,64268.0,54142.0,251600.0,32510.0,17.0,60609,1.0,0.0,0.0,95000.0,0.0,0.0,996358.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,64268.0,54142.0,251600.0,32510.0,17.0,60609,6.0,0.0,1.0,370900.0,0.0,65000.0,1429707.0,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,39598.0,75892.0,399700.0,26159.0,17.0,60610,3.0,0.0,0.0,750000.0,0.0,0.0,1103850.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,38438.0,77094.0,431300.0,25826.0,17.0,60610,1.0,0.0,0.0,80000.0,0.0,0.0,173525.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,39345.0,81576.0,416100.0,26923.0,17.0,60610,1.0,0.0,0.0,250000.0,0.0,0.0,400000.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,39019.0,86803.0,430600.0,27005.0,17.0,60610,0.0,0.0,0.0,0.0,0.0,0.0,230522.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,40548.0,92130.0,451900.0,27879.0,17.0,60610,1.0,0.0,0.0,150000.0,0.0,0.0,402248.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,40954.0,95994.0,458100.0,28528.0,17.0,60610,0.0,0.0,0.0,0.0,0.0,0.0,695922.47,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,42422.0,99246.0,465000.0,28885.0,17.0,60610,2.0,0.0,0.0,15492.0,0.0,0.0,7198296.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,42904.0,106277.0,503100.0,29534.0,17.0,60610,5.0,0.0,2.0,229287.0,0.0,600000.0,1882597.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,45282.0,105649.0,543000.0,31747.0,17.0,60610,6.0,2.0,2.0,268592.0,80000.0,506528.0,2439442.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,45282.0,105649.0,543000.0,31747.0,17.0,60610,10.0,0.0,0.0,241763.0,0.0,0.0,752930.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
2025,45282.0,105649.0,543000.0,31747.0,17.0,60610,18.0,0.0,2.0,1085456.0,0.0,290000.0,18601835.0,5.233333333333333,894862.364,77937.0,77429.0,1.7828200972447306,0.0,0.0,0.0
2015,31165.0,87280.0,492200.0,20196.0,17.0,60611,0.0,0.0,0.0,0.0,0.0,0.0,125500.0,6.008333333333333,640542.188,54741.0,54367.0,0.0,0.0,0.0,0.0
2016,31563.0,92545.0,476300.0,20478.0,17.0,60611,0.0,0.0,1.0,0.0,0.0,360000.0,389100.0,5.866666666666667,654041.831,55262.0,55036.0,-2.3578363384188505,2.107533781990334,0.9517546263312582,1.2305258704728983
2017,32198.0,96040.0,477300.0,20433.0,17.0,60611,1.0,0.0,0.0,250000.0,0.0,0.0,473575.0,4.9,674568.186,57233.0,56973.0,-16.47727272727273,3.138385654724285,3.5666461583004683,3.5195144996002625
2018,32426.0,103522.0,552700.0,21219.0,17.0,60611,0.0,0.0,0.0,0.0,0.0,0.0,838324.0,4.141666666666667,707911.107,61322.0,60423.0,-15.476190476190489,4.942854064570423,7.144479583457097,6.055499973671741
2019,33224.0,106906.0,549400.0,21846.0,17.0,60611,1.0,0.0,0.0,341600.0,0.0,0.0,506006.0,3.858333333333333,728631.746,63007.0,62232.0,-6.841046277666008,2.9270114277215376,2.747790352565138,2.9938930539695097
2020,33937.0,108413.0,574300.0,22790.0,17.0,60611,2.0,0.0,0.0,430000.0,0.0,0.0,1008417.0,9.816666666666666,700007.944,67184.0,65871.0,154.42764578833695,-3.928431907769226,6.629422127700102,5.847473968376393
2021,34562.0,117344.0,586100.0,23518.0,17.0,60611,1.0,0.0,0.0,7000000.0,0.0,0.0,7160997.0,6.2250000000000005,770533.358,72316.0,71206.0,-36.5874363327674,10.074944806626362,7.638723505596578,8.099163516570274
2022,35247.0,126812.0,655500.0,24158.0,17.0,60611,3.0,0.0,2.0,82364.0,0.0,5000.0,885630.0,4.608333333333333,845186.849,73674.0,73317.0,-25.970548862115127,9.68854757875388,1.8778693511809277,2.964637811420378
2023,36036.0,124621.0,608200.0,25203.0,17.0,60611,1.0,0.0,0.0,30000.0,0.0,0.0,346341.0,4.383333333333334,894862.364,77937.0,77429.0,-4.88245931283905,5.877459529661921,5.7863018161087965,5.608521898059116
2024,36036.0,124621.0,608200.0,25203.0,17.0,60611,4.0,1.0,1.0,222853.0,555000.0,350000.0,1622313.0,5.141666666666667,894862.364,77937.0,77429.0,17.30038022813687,0.0,0.0,0.0
