zip_code,year,population,population_lower,population_upper,housing_units,income_multiplier,neighborhood_name,is_focus
60601,2025,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2026,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2027,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2028,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2029,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2030,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2031,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2032,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2033,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2034,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60601,2035,16292.0,16292.0,16292.0,10727.0,1.0,Loop,True
60602,2025,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2026,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2027,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2028,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2029,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2030,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2031,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2032,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2033,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2034,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60602,2035,1127.0,1127.0,1127.0,551.0,1.0,Loop,True
60603,2025,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2026,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2027,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2028,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2029,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2030,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2031,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2032,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2033,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2034,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60603,2035,1126.0,1126.0,1126.0,984.0,1.0,Loop,True
60604,2025,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2026,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2027,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2028,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2029,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2030,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2031,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2032,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2033,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2034,653.0,653.0,653.0,510.0,1.0,South Loop,True
60604,2035,653.0,653.0,653.0,510.0,1.0,South Loop,True
60605,2025,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2026,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2027,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2028,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2029,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2030,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2031,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2032,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2033,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2034,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60605,2035,34256.0,34256.0,34256.0,20478.0,1.0,South Loop,True
60606,2025,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2026,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2027,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2028,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2029,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2030,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2031,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2032,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2033,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2034,3527.0,3527.0,3527.0,3032.0,1.0,,True
60606,2035,3527.0,3527.0,3527.0,3032.0,1.0,,True
60607,2025,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2026,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2027,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2028,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2029,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2030,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2031,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2032,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2033,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2034,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60607,2035,30197.0,30197.0,30197.0,16540.0,1.0,West Loop,True
60608,2025,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2026,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2027,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2028,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2029,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2030,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2031,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2032,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2033,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2034,81459.0,81459.0,81459.0,32617.0,1.0,,True
60608,2035,81459.0,81459.0,81459.0,32617.0,1.0,,True
60609,2025,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2026,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2027,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2028,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2029,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2030,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2031,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2032,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2033,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2034,64268.0,64268.0,64268.0,26122.0,1.0,,True
60609,2035,64268.0,64268.0,64268.0,26122.0,1.0,,True
60610,2025,45282.0,45282.0,45282.0,30091.0,1.0,,True
60610,2026,45282.0,45282.0,45282.0,30091.0,1.0,,True
60610,2027,45282.0,45282.0,45282.0,30091.0,1.0,,True
60610,2028,45282.0,45282.0,45282.0,30091.0,1.0,,True
