zip_code,total_population,same_house,same_county,same_state,different_state,abroad,migration_rate,in_migration_rate,out_migration_rate
60601,16163.0,10221.0,2866.0,550.0,1869.0,657.0,0.36762977170079814,0.19031120460310585,0.11563447379818104
60602,1127.0,739.0,108.0,0.0,3.0,277.0,0.3442768411712511,0.2484472049689441,0.0026619343389529724
60603,1118.0,676.0,224.0,64.0,147.0,7.0,0.3953488372093023,0.19499105545617174,0.13148479427549195
60604,653.0,567.0,34.0,27.0,25.0,0.0,0.13169984686064318,0.07963246554364471,0.03828483920367534
60605,33718.0,22487.0,5939.0,1620.0,3356.0,316.0,0.3330861854202503,0.15694881072424224,0.09953140755679458
60606,3527.0,2683.0,203.0,64.0,369.0,208.0,0.23929685284944713,0.18174085625177205,0.10462149135242416
60607,29758.0,20483.0,5344.0,1002.0,2035.0,894.0,0.31168089253310033,0.13209893137979703,0.06838497210834062
60608,80792.0,67072.0,11216.0,808.0,1100.0,596.0,0.16981879393999405,0.030993167640360433,0.013615209426675908
60609,63544.0,57762.0,5201.0,220.0,289.0,72.0,0.09099206848797683,0.009143270804481934,0.004548029711695833
60610,44984.0,33272.0,7404.0,641.0,2855.0,812.0,0.2603592388404766,0.09576738395874089,0.0634670104926196
60611,35749.0,25614.0,4840.0,783.0,3770.0,742.0,0.28350443369045286,0.14811603121765643,0.10545749531455426
60612,34443.0,29155.0,3911.0,381.0,746.0,250.0,0.15352901895885956,0.0399790958975699,0.021658972795633367
60613,50727.0,38807.0,8429.0,564.0,2635.0,292.0,0.23498334220434877,0.06881936641236422,0.0519447237171526
60614,69762.0,50836.0,11918.0,1843.0,4624.0,541.0,0.2712938275852183,0.1004558355551733,0.06628250336859609
60615,42430.0,33547.0,5728.0,241.0,2114.0,800.0,0.20935658732029225,0.07435776573179355,0.04982323827480556
60616,54066.0,44862.0,6498.0,305.0,1105.0,1296.0,0.17023637776051492,0.05004993896348907,0.020437983205711538
60617,78170.0,72507.0,4438.0,307.0,806.0,112.0,0.07244467186900345,0.01567097351925291,0.0103108609440962
60618,90652.0,78088.0,9441.0,575.0,1623.0,925.0,0.13859594934474695,0.034450425804174206,0.017903631469796583
60619,58970.0,50340.0,6803.0,192.0,1313.0,322.0,0.1463455994573512,0.030981855180600305,0.02226555875869086
60620,65873.0,57916.0,7194.0,216.0,465.0,82.0,0.12079304115494968,0.011582894357323941,0.0070590378455512885
60621,27276.0,24657.0,2401.0,69.0,90.0,59.0,0.09601847778266608,0.007992374248423523,0.0032996040475142983
60622,52807.0,41052.0,8778.0,850.0,1902.0,225.0,0.2226030639877289,0.0563751017857481,0.03601795216543261
60623,76155.0,70079.0,5095.0,386.0,153.0,442.0,0.07978464972752938,0.012881623005712035,0.002009060468780776
