zoning_classification,zone_category,total_parcels,avg_lot_size,total_area,zip_code
PD 1144,5,1,153185.287381,153185.287381,unknown
PD 18,5,1,434933.28779,434933.28779,unknown
PD 1383,5,1,35979.6549576,35979.6549576,unknown
PD 1050,5,1,134549.4309,134549.4309,unknown
PD 676,5,1,322657.631459,322657.631459,unknown
PD 1440,5,1,125220.358323,125220.358323,unknown
PD 860,5,1,62850.0584536,62850.0584536,unknown
PD 1125,5,1,163021.163235,163021.163235,unknown
PD 670,5,1,256362.388008,256362.388008,unknown
PD 1306,5,1,193206.22973,193206.22973,unknown
PD 562,5,1,259716.501047,259716.501047,unknown
PD 334,5,1,23252.545085,23252.545085,unknown
PD 81,5,1,534481.468388,534481.468388,unknown
PD 319,5,1,39242.8656696,39242.8656696,unknown
PD 544,5,1,152776.996131,152776.996131,unknown
PD 1451,5,1,47743.8344766,47743.8344766,unknown
PD 558,5,1,81429.3475522,81429.3475522,unknown
PD 702,5,1,926031.970779,926031.970779,unknown
PD 303,5,1,670128.153315,670128.153315,unknown
PD 321,5,1,379466.056264,379466.056264,unknown
PD 1478,5,1,80180.6135022,80180.6135022,unknown
PD 1420,5,1,236422.659615,236422.659615,unknown
PD 159,5,1,153650.775594,153650.775594,unknown
PD 599,5,1,567133.187892,567133.187892,unknown
PD 858,5,1,204155.399765,204155.399765,unknown
PD 1525,5,1,1920004.29738,1920004.29738,unknown
PD 128,5,1,127287.505807,127287.505807,unknown
PD 1382,5,1,28962.0483187,28962.0483187,unknown
PD 1213,5,1,61845.5213833,61845.5213833,unknown
PD 328,5,1,73309.2121421,73309.2121421,unknown
PD 1577,5,1,218722.462077,218722.462077,unknown
PD 981,5,1,52974.1070905,52974.1070905,unknown
PD 568,5,1,128999.673173,128999.673173,unknown
PD 1547,5,1,27828.9895525,27828.9895525,unknown
PD 828,5,1,311212.649822,311212.649822,unknown
PD 483,5,1,293662.96449,293662.96449,unknown
PD 1290,5,1,49374.2439127,49374.2439127,unknown
PD 744,5,1,106904.798856,106904.798856,unknown
PD 1523,5,1,91184.2380063,91184.2380063,unknown
PD 596,5,1,54516.924793,54516.924793,unknown
PD 1368,5,1,36893.1717311,36893.1717311,unknown
PD 886,5,1,176304.648667,176304.648667,unknown
PD 169,5,1,3092738.38608,3092738.38608,unknown
PD 1431,5,1,28322.3711152,28322.3711152,unknown
PD 1459,5,1,96061.2868887,96061.2868887,unknown
PD 630,5,1,34011.6078219,34011.6078219,unknown
PD 331,5,1,8140139.94802,8140139.94802,unknown
PD 448,5,1,49030.1573228,49030.1573228,unknown
PD 1460,5,1,232904.497293,232904.497293,unknown
PD 618,5,1,4006296.17252,4006296.17252,unknown
PD 771,5,1,232056.842204,232056.842204,unknown
PD 739,5,1,126254.545353,126254.545353,unknown
PD 1407,5,1,94286.5405014,94286.5405014,unknown
PD 376,5,1,378940.709735,378940.709735,unknown
PD 501,5,1,79247.5932283,79247.5932283,unknown
PD 843,5,1,206906.509301,206906.509301,unknown
PD 1126,5,1,137102.147915,137102.147915,unknown
PD 1085,5,1,67145.8444353,67145.8444353,unknown
PD 643,5,1,268319.858281,268319.858281,unknown
PD 1066,5,1,45293.8852406,45293.8852406,unknown
PD 1452,5,1,19889.1694189,19889.1694189,unknown
PD 1180,5,1,33191.0870454,33191.0870454,unknown
PD 80,5,1,328344.033246,328344.033246,unknown
PD 892,5,1,532147.320867,532147.320867,unknown
PD 1333,5,1,22975.4689829,22975.4689829,unknown
PD 1375,5,1,24978.1180971,24978.1180971,unknown
PD 1099,5,1,490782.79273,490782.79273,unknown
C1-2,2,567,113680.2353732668,64456693.45664228,unknown
PD 304,5,1,36821.9339629,36821.9339629,unknown
PD 1506,5,1,12469.7559102,12469.7559102,unknown
PD 661,5,1,879548.379705,879548.379705,unknown
C1-2,1,3,19632.951266666667,58898.8538,unknown
PD 919,5,1,105793.48266,105793.48266,unknown
PD 909,5,2,951178.3868355,1902356.773671,unknown
PD 280,5,1,471783.146753,471783.146753,unknown
PD 1425,5,1,1253542.03271,1253542.03271,unknown
PD 103,5,1,1209020.06328,1209020.06328,unknown
PD 940,5,1,81177.8291937,81177.8291937,unknown
B1-2,1,363,89610.17742088935,32528494.40378283,unknown
PD 64,5,1,685939.933655,685939.933655,unknown
PD 1549,5,1,237029.212923,237029.212923,unknown
PD 564,5,1,81662.7551829,81662.7551829,unknown
PD 1288,5,1,42071.6998808,42071.6998808,unknown
C2-2,2,207,116599.38028289526,24136071.71855932,unknown
PD 963,5,1,104494.993678,104494.993678,unknown
PD 142,5,1,577796.227572,577796.227572,unknown
PD 888,5,1,51486.4039306,51486.4039306,unknown
PD 26,5,1,721783.429776,721783.429776,unknown
B3-3,4,1,59497.813758,59497.813758,unknown
PD 73,5,1,327249.748684,327249.748684,unknown
PD 840,5,1,1316086.026,1316086.026,unknown
PD 1185,5,1,267326.584362,267326.584362,unknown
PD 297,5,1,79585.1382565,79585.1382565,unknown
PD 1546,5,1,143788.898564,143788.898564,unknown
PD 668,5,1,217341.859725,217341.859725,unknown
PD 399,5,1,182451.422053,182451.422053,unknown
PD 58,5,1,191813.328335,191813.328335,unknown
PD 1598,5,1,129850.540454,129850.540454,unknown
PD 1462,5,1,104782.793636,104782.793636,unknown
PD 1184,5,1,786696.347773,786696.347773,unknown
PD 1168,5,1,1557199.62459,1557199.62459,unknown
PD 1358,5,1,32502.3397572,32502.3397572,unknown
PD 960,5,1,129624.42341,129624.42341,unknown
PD 134,5,1,407034.133762,407034.133762,unknown
PD 1121,5,1,4507943.03751,4507943.03751,unknown
PD 1054,5,1,761899.492848,761899.492848,unknown
PD 805,5,1,240096.975555,240096.975555,unknown
PD 1135,5,1,660119.752631,660119.752631,unknown
PD 491,5,1,108801.568145,108801.568145,unknown
PD 1400,5,1,36898.2999311,36898.2999311,unknown
PD 354,5,1,48352.6386971,48352.6386971,unknown
PD 356,5,1,218944.675424,218944.675424,unknown
PD 359,5,1,506143.692183,506143.692183,unknown
PD 1597,5,1,239617.419062,239617.419062,unknown
PD 1291,5,1,22022.0788611,22022.0788611,unknown
PD 1537,5,1,42949.4761791,42949.4761791,unknown
PD 1,5,1,4828010.44282,4828010.44282,unknown
PD 1364,5,1,68806.4332317,68806.4332317,unknown
PD 917,5,1,42569.9641246,42569.9641246,unknown
PD 807,5,1,103972.457051,103972.457051,unknown
RM-4.5,4,442,21116.838779219488,9333642.740415014,unknown
PD 53,5,1,189759.85708,189759.85708,unknown
PD 468,5,1,54654.3988048,54654.3988048,unknown
PD 202,5,1,161260.764021,161260.764021,unknown
PD 586,5,1,36164.1344615,36164.1344615,unknown
RM-5,4,717,226072.50937089216,162093989.2189297,unknown
PD 556,5,1,84615.5507624,84615.5507624,unknown
PD 526,5,1,548343.654888,548343.654888,unknown
PD 1428,5,1,57679.3190591,57679.3190591,unknown
PD 264,5,1,564189.493264,564189.493264,unknown
PD 806,5,1,124762.251948,124762.251948,unknown
B1-5,1,40,64768.970810046,2590758.83240184,unknown
PD 276,5,1,131420.519146,131420.519146,unknown
PD 522,5,1,2342692.8866,2342692.8866,unknown
PD 1285,5,1,20310.3153317,20310.3153317,unknown
PD 1000,5,1,168490.169808,168490.169808,unknown
PD 28,5,1,2160373.64697,2160373.64697,unknown
PD 1341,5,1,24169.8024741,24169.8024741,unknown
PD 1371,5,1,87266.1855185,87266.1855185,unknown
PD 1511,5,1,57325.212706,57325.212706,unknown
DR-10,9,12,106802.25459559917,1281627.05514719,unknown
PD 788,5,1,149963.964747,149963.964747,unknown
PD 640,5,1,242980.21434,242980.21434,unknown
PD 1441,5,1,60723.9173044,60723.9173044,unknown
C1-1.5,2,1,9290.80230948,9290.80230948,unknown
PD 607,5,1,45339.7206991,45339.7206991,unknown
PD 1042,5,1,23735.8273461,23735.8273461,unknown
PD 581,5,1,1108056.41029,1108056.41029,unknown
PD 1294,5,1,19737.7852255,19737.7852255,unknown
B2-3,1,547,19490.06513250592,10661065.627480736,unknown
PD 1101,5,1,112801.422671,112801.422671,unknown
PD 1520,5,1,35170.4864326,35170.4864326,unknown
PD 1578,5,1,185194.663967,185194.663967,unknown
PD 1330,5,1,91778.8731061,91778.8731061,unknown
PD 1087,5,1,143739.442724,143739.442724,unknown
M3-2,3,15,1119784.06237751,16796760.93566265,unknown
PD 1494,5,1,172904.677437,172904.677437,unknown
PD 77,5,1,715577.228659,715577.228659,unknown
PD 89,5,1,180562.693846,180562.693846,unknown
PD 1560,5,1,1731426.77162,1731426.77162,unknown
PD 460,5,1,85913.2051204,85913.2051204,unknown
PD 69,5,1,234172.313808,234172.313808,unknown
PD 632,5,1,161739.494455,161739.494455,unknown
PD 925,5,1,106741.741171,106741.741171,unknown
PD 479,5,1,73264.7421746,73264.7421746,unknown
PD 792,5,1,158341.600326,158341.600326,unknown
PD 480,5,1,50651.6205779,50651.6205779,unknown
PD 1160,5,1,2384457.01251,2384457.01251,unknown
PD 848,5,1,174566.800178,174566.800178,unknown
PD 1491,5,1,23892.6801871,23892.6801871,unknown
PD 726,5,1,57157.0735836,57157.0735836,unknown
PD 424,5,1,149940.806238,149940.806238,unknown
PD 305,5,1,57510.4971236,57510.4971236,unknown
PD 704,5,1,177872.567333,177872.567333,unknown
PD 107,5,1,319935.463426,319935.463426,unknown
PD 875,5,1,252279.643214,252279.643214,unknown
PD 446,5,1,480408.135079,480408.135079,unknown
PD 1379,5,1,143179.05757,143179.05757,unknown
PD 1562,5,1,86720.2030907,86720.2030907,unknown
PD 402,5,1,175191.139854,175191.139854,unknown
PMD13,6,1,39240835.5975,39240835.5975,unknown
B2-2,1,244,20091.727003962154,4902381.388966765,unknown
PD 561,5,1,2836189.14411,2836189.14411,unknown
PD 1386,5,1,9190.72961173,9190.72961173,unknown
PD 634,5,1,138947.524232,138947.524232,unknown
PD 540,5,1,558384.874417,558384.874417,unknown
PD 1120,5,1,108644.152387,108644.152387,unknown
PD 312,5,1,137643.431886,137643.431886,unknown
PD 1161,5,1,57531.9294607,57531.9294607,unknown
PD 1292,5,1,159681.566605,159681.566605,unknown
PD 244,5,1,193690.399735,193690.399735,unknown
PD 444,5,1,456013.116094,456013.116094,unknown
PD 165,5,1,457846.086173,457846.086173,unknown
PD 758,5,1,2062720.98387,2062720.98387,unknown
PD 753,5,1,51235.1869465,51235.1869465,unknown
PD 1365,5,1,87631.7176099,87631.7176099,unknown
PD 343,5,1,72607.7586253,72607.7586253,unknown
PD 1411,5,1,1489329.24449,1489329.24449,unknown
PD 1486,5,1,19685.9462728,19685.9462728,unknown
PD 1308,5,1,40367.0936223,40367.0936223,unknown
PD 1175,5,1,418874.518745,418874.518745,unknown
PD 987,5,1,113783.330185,113783.330185,unknown
PD 1115,5,1,151991.545797,151991.545797,unknown
PD 1262,5,1,89706.3557199,89706.3557199,unknown
PD 952,5,1,104512.092013,104512.092013,unknown
PD 195,5,1,25217.3972709,25217.3972709,unknown
PD 423,5,1,19916.7143652,19916.7143652,unknown
PD 189,5,1,246118.243232,246118.243232,unknown
PD 168,5,1,486511.878697,486511.878697,unknown
PD 962,5,1,3027313.9601,3027313.9601,unknown
PD 184,5,1,6531352.32875,6531352.32875,unknown
PD 162,5,1,723347.250663,723347.250663,unknown
PD 447,5,1,1813062.46273,1813062.46273,unknown
PD 525,5,1,80105.8551562,80105.8551562,unknown
PD 105,5,1,119162.054996,119162.054996,unknown
PD 593,5,1,76184.5741589,76184.5741589,unknown
PD 841,5,1,36376.9508796,36376.9508796,unknown
PD 1522,5,1,478226.78555,478226.78555,unknown
PD 227,5,1,58894.3990248,58894.3990248,unknown
PD 833,5,1,275337.613768,275337.613768,unknown
PD 13,5,1,173790.107519,173790.107519,unknown
PD 233,5,1,645145.550022,645145.550022,unknown
PD 1378,5,1,67946.8038396,67946.8038396,unknown
PD 790,5,1,107917.54638,107917.54638,unknown
PD 767,5,1,235376.054522,235376.054522,unknown
PD 181,5,1,172165.074078,172165.074078,unknown
PD 230,5,1,75949.091432,75949.091432,unknown
PD 224,5,1,221353.70741,221353.70741,unknown
PD 192,5,1,82730.8607752,82730.8607752,unknown
PD 332,5,1,15030.9516825,15030.9516825,unknown
PD 203,5,1,384188.509014,384188.509014,unknown
PD 541,5,1,737361.628321,737361.628321,unknown
PD 1226,5,1,158281.686451,158281.686451,unknown
DC-16,8,6,1343029.5490641,8058177.2943846,unknown
PD 931,5,1,67640.6240943,67640.6240943,unknown
PD 419,5,1,101477.965031,101477.965031,unknown
PD 1069,5,1,218957.055827,218957.055827,unknown
RM4.5,4,9,5544.44040636,49899.96365724,unknown
PD 310,5,1,41253.3039942,41253.3039942,unknown
PD 1231,5,1,35851.2821366,35851.2821366,unknown
PD 867,5,1,122639.412997,122639.412997,unknown
PD 560,5,2,24390.11348375,48780.2269675,unknown
PD 1482,5,1,846546.86656,846546.86656,unknown
PD 1091,5,1,762488.318867,762488.318867,unknown
PD 846,5,1,76504.1671592,76504.1671592,unknown
PD 1263,5,1,137539.395256,137539.395256,unknown
PD 825,5,1,26968.1187929,26968.1187929,unknown
PD 1229,5,1,44401.8636726,44401.8636726,unknown
PD 428,5,1,38169.3265943,38169.3265943,unknown
PD 580,5,1,267322.184429,267322.184429,unknown
PD 1380,5,1,45672.4094916,45672.4094916,unknown
PD 815,5,1,91920.6595457,91920.6595457,unknown
C3-2,2,22,176531.2146363741,3883686.72200023,unknown
PD 1260,5,1,388610.178743,388610.178743,unknown
PD 597,5,1,90221.1285728,90221.1285728,unknown
PD 887,5,1,253061.966437,253061.966437,unknown
PD 623,5,1,114767.472063,114767.472063,unknown
PD 314,5,1,106419.245354,106419.245354,unknown
PD 450,5,1,537640.29815,537640.29815,unknown
PD 1217,5,1,479560.712788,479560.712788,unknown
RT-4A,4,10,29710.219619735,297102.19619735,unknown
PD 1376,1,1,139208.536612,139208.536612,unknown
PD 874,5,1,369282.005041,369282.005041,unknown
PD 905,5,1,372458.047422,372458.047422,unknown
PD 688,5,1,222607.084817,222607.084817,unknown
PD 112,5,1,156145.757518,156145.757518,unknown
PD 1423,5,1,59247.5318266,59247.5318266,unknown
PD 1391,5,1,66908.9564825,66908.9564825,unknown
PD 120,5,1,527306.766146,527306.766146,unknown
PD 1551,5,1,25280.4434665,25280.4434665,unknown
PD 337,5,1,23196.4884822,23196.4884822,unknown
PD 56,5,1,217437.59909,217437.59909,unknown
RM-4.5,2,2,7967.66295911,15935.32591822,unknown
PD 742,5,1,321687.859913,321687.859913,unknown
PD 1002,5,1,77031.5910001,77031.5910001,unknown
PD 1220,5,1,539349.369394,539349.369394,unknown
PD 364,5,1,32362.020221,32362.020221,unknown
PD 121,5,1,259290.351673,259290.351673,unknown
PD 416,5,1,350767.919655,350767.919655,unknown
PD 939,5,1,38887.5715497,38887.5715497,unknown
PD 701,5,1,186717.563313,186717.563313,unknown
M3-1,3,4,1045799.704407025,4183198.8176281,unknown
PD 86,5,1,124847.931178,124847.931178,unknown
T,11,38,187648.02294729737,7130624.8719973,unknown
PD 813,5,1,108407.841123,108407.841123,unknown
PD 1487,5,1,84080.5771609,84080.5771609,unknown
PD 1068,5,1,79226.2497945,79226.2497945,unknown
PD 49,5,1,838832.781861,838832.781861,unknown
PD 94,5,1,901085.575743,901085.575743,unknown
PD 180,5,1,685509.735081,685509.735081,unknown
PD 461,5,2,64589.39247435,129178.7849487,unknown
PD 800,5,1,45977.657482,45977.657482,unknown
PD 1108,5,1,106185.077906,106185.077906,unknown
PD 389,5,1,264989.445295,264989.445295,unknown
PD 367,5,1,685935.584795,685935.584795,unknown
PD 1408,5,1,28378.7843676,28378.7843676,unknown
PD 780,5,1,60977.0380822,60977.0380822,unknown
PD 323,5,2,527022.2597845,1054044.519569,unknown
PD 1075,5,1,433522.848067,433522.848067,unknown
PD 946,5,1,32125.7782985,32125.7782985,unknown
DX-12,7,23,389015.19334737695,8947349.44698967,unknown
PD 327,5,1,43962.5258162,43962.5258162,unknown
PD 1538,5,1,979221.571939,979221.571939,unknown
PD 1096,5,1,121887.024341,121887.024341,unknown
PD 282,5,1,176813.70717,176813.70717,unknown
C2-1,2,245,64756.031858261355,15865227.80527403,unknown
PD 1024,5,1,159383.245131,159383.245131,unknown
PD 1264,5,1,51451.2488617,51451.2488617,unknown
PD 225,5,1,746334.9746,746334.9746,unknown
PD 318,5,1,106243.320372,106243.320372,unknown
PD 1484,5,1,18097.9105113,18097.9105113,unknown
RT-4,1,2,5430.69241386,10861.38482772,unknown
PD 1182,5,1,190155.643514,190155.643514,unknown
PD 542,5,1,3551687.80719,3551687.80719,unknown
PD 185,5,1,20141.0955122,20141.0955122,unknown
PD 822,5,1,234959.911099,234959.911099,unknown
PD 1077,5,1,59648.4976919,59648.4976919,unknown
PD 1372,5,1,119597.577312,119597.577312,unknown
PD 1037,5,1,233339.563165,233339.563165,unknown
PD 936,5,1,83106.7317404,83106.7317404,unknown
PD 1502,5,1,65431.0702901,65431.0702901,unknown
PD 489,5,1,187347.469926,187347.469926,unknown
M2-3,3,66,957759.5457625232,63212130.02032653,unknown
PD 60,5,1,402778.731658,402778.731658,unknown
PD 172,5,1,440560.689832,440560.689832,unknown
PD 713,5,1,358121.409298,358121.409298,unknown
PD 1414,5,1,182285.437209,182285.437209,unknown
PD 111,5,1,102535.878637,102535.878637,unknown
PD 365,5,1,118137.172396,118137.172396,unknown
PD 693,5,1,65483.7060615,65483.7060615,unknown
RM-5,1,1,2159.56210893,2159.56210893,unknown
PD 1326,5,1,28520.3183598,28520.3183598,unknown
PD 1300,5,1,42752.073917,42752.073917,unknown
PD 1245,5,1,161548.29669,161548.29669,unknown
PD 921,5,1,353115.201615,353115.201615,unknown
PD 438,5,1,103931.282544,103931.282544,unknown
RS-1,4,78,1870274.6539532293,145881423.0083519,unknown
PD 1434,5,1,3071965.92935,3071965.92935,unknown
PD 908,5,1,62231.7016376,62231.7016376,unknown
PD 1230,5,1,114035.92887,114035.92887,unknown
B2-5,1,64,23380.584788243123,1496357.42644756,unknown
PD 897,5,1,1724981.26797,1724981.26797,unknown
RM-6,4,120,129030.7513263795,15483690.15916554,unknown
PD 46,5,1,599371.368109,599371.368109,unknown
DX-3,7,36,80607.8057187289,2901881.00587424,unknown
PD 106,5,1,356729.251933,356729.251933,unknown
PD 555,5,1,211114.136906,211114.136906,unknown
PD 1324,5,1,51157.2826654,51157.2826654,unknown
PD 707,5,1,1364710.27255,1364710.27255,unknown
PD 237,5,1,125777.2518,125777.2518,unknown
PD 330,5,1,332798.715515,332798.715515,unknown
PD 1255,5,1,709399.505082,709399.505082,unknown
PD 695,5,1,125948.391559,125948.391559,unknown
PD 1146,5,1,94402.6528222,94402.6528222,unknown
PD 1422,5,1,46111.0281639,46111.0281639,unknown
PD 1309,5,1,602557.018107,602557.018107,unknown
PD 1516,5,1,328123.37115,328123.37115,unknown
PD 1205,5,1,74963.0706783,74963.0706783,unknown
PD 503,5,1,96099.3528079,96099.3528079,unknown
PD 574,5,1,86356.3049221,86356.3049221,unknown
PD 1566,5,1,387873.457179,387873.457179,unknown
PD 251,5,1,743976.222228,743976.222228,unknown
PD 774,5,1,281139.20894,281139.20894,unknown
PD 421,5,1,379308.070495,379308.070495,unknown
PD 325,5,1,326517.066538,326517.066538,unknown
PD 601,5,1,216412.327583,216412.327583,unknown
PD 691,5,1,337767.272388,337767.272388,unknown
PD 1529,5,1,106664.843965,106664.843965,unknown
PD 351,5,1,443993.265328,443993.265328,unknown
PD 1580,5,1,99405.0902369,99405.0902369,unknown
PD 1575,5,1,143191.661737,143191.661737,unknown
PD 320,5,1,168702.059416,168702.059416,unknown
PMD 14,6,1,2321824.77892,2321824.77892,unknown
PD 827,5,1,317483.486561,317483.486561,unknown
PD 353,5,1,482261.63378,482261.63378,unknown
PD 137,5,1,265522.833591,265522.833591,unknown
PD 1429,5,1,116787.406435,116787.406435,unknown
PD 1327,5,1,52903.1948594,52903.1948594,unknown
PD 1036,5,1,28193.36099,28193.36099,unknown
PD 1234,5,1,42305.1350524,42305.1350524,unknown
PD 871,5,1,87047.3745396,87047.3745396,unknown
PD 160,5,1,298764.860686,298764.860686,unknown
PD 1343,5,1,549760.035175,549760.035175,unknown
PMD 12,6,1,6474251.41737,6474251.41737,unknown
PD 735,5,1,50765.7193463,50765.7193463,unknown
PD 504,5,1,252100.291622,252100.291622,unknown
PD 1259,5,1,55838.7464327,55838.7464327,unknown
DS-3,10,14,156175.87932608073,2186462.31056513,unknown
PD 254,5,1,109303.464443,109303.464443,unknown
PD 464,5,1,3609143.72054,3609143.72054,unknown
PD 413,5,1,148882.289822,148882.289822,unknown
PD 156,5,1,96221.8882902,96221.8882902,unknown
PD 1548,5,1,88240.3639688,88240.3639688,unknown
PD 1206,5,1,153387.523555,153387.523555,unknown
PD 1272,5,1,58121.8484117,58121.8484117,unknown
PD 248,5,1,815396.397357,815396.397357,unknown
PD 911,5,1,293625.31309,293625.31309,unknown
PD 868,5,1,402073.430068,402073.430068,unknown
PD 1305,5,1,98304.5804703,98304.5804703,unknown
PD 974,5,1,60853.3925065,60853.3925065,unknown
PD 465,5,1,438255.548176,438255.548176,unknown
PD 12,5,1,431106.162491,431106.162491,unknown
PD 1030,5,1,28053.3097903,28053.3097903,unknown
PD 1342,5,1,96512.9874282,96512.9874282,unknown
RS-2,4,287,4201092.533700401,1205713557.172015,unknown
PD 252,5,1,63321.8189572,63321.8189572,unknown
PD 393,5,1,113228.179236,113228.179236,unknown
PD 1591,5,1,1210470.12512,1210470.12512,unknown
PD 895,5,1,94502.1441943,94502.1441943,unknown
DS-5,10,23,518987.08843214344,11936703.0339393,unknown
PD 1564,5,1,635040.600994,635040.600994,unknown
PD 1183,5,1,186781.640765,186781.640765,unknown
PD 1438,5,1,1148134.08584,1148134.08584,unknown
PD 776,5,1,1538496.531,1538496.531,unknown
PD 836,5,1,161301.622298,161301.622298,unknown
PD 214,5,1,343890.690848,343890.690848,unknown
DC-16,5,1,95170.6393542,95170.6393542,unknown
PD 723,5,1,845168.181901,845168.181901,unknown
PD 548,5,1,119720.609518,119720.609518,unknown
PD 913,5,1,34784.0720719,34784.0720719,unknown
PD 1202,5,1,108843.8624,108843.8624,unknown
PD 969,5,1,64713.9951052,64713.9951052,unknown
PD 1312,5,1,102669.551423,102669.551423,unknown
PD 82,5,1,881564.383576,881564.383576,unknown
PD 1084,5,1,195795.603574,195795.603574,unknown
B1-1,4,2,7762.514840305,15525.02968061,unknown
PD 832,5,1,227399.38381,227399.38381,unknown
PD 1318,5,1,73051.2009533,73051.2009533,unknown
PD 910,5,1,492673.653464,492673.653464,unknown
PD 1443,5,1,636523.695066,636523.695066,unknown
PD 1062,5,1,92713.080888,92713.080888,unknown
PD 890,5,1,137980.745699,137980.745699,unknown
PD 1557,5,1,55539.1429898,55539.1429898,unknown
PD 1244,5,1,332458.482173,332458.482173,unknown
PD 110,5,1,85331.8829121,85331.8829121,unknown
PD 989,5,1,647826.69736,647826.69736,unknown
PD 801,5,1,191673.605056,191673.605056,unknown
PD 680,5,1,134961.786196,134961.786196,unknown
PD 777,5,1,998423.736622,998423.736622,unknown
PD 1479,5,1,2615066.6767,2615066.6767,unknown
PD 937,5,1,229262.503643,229262.503643,unknown
PD 1053,5,1,146408.917957,146408.917957,unknown
PD 1248,5,1,21362.2582247,21362.2582247,unknown
PD 490,5,1,145204.607278,145204.607278,unknown
PD 769,5,1,706787.676058,706787.676058,unknown
PD 760,5,1,13323.6890285,13323.6890285,unknown
PD 238,5,1,155969.744905,155969.744905,unknown
PD 608,5,1,103971.270004,103971.270004,unknown
PD 1569,5,1,146703.242262,146703.242262,unknown
PD 42,5,1,1317493.68114,1317493.68114,unknown
PD 1304,5,1,210773.524652,210773.524652,unknown
PD 204,5,1,50775.8992655,50775.8992655,unknown
PD 1297,5,1,72523.3659651,72523.3659651,unknown
PD 1221,5,1,26054.6395609,26054.6395609,unknown
PD 1001,5,1,72075.8182149,72075.8182149,unknown
B2-5,4,1,12642.3875582,12642.3875582,unknown
PD 1433,5,1,24598.3236609,24598.3236609,unknown
PD 864,5,1,934426.937671,934426.937671,unknown
PD 414,5,1,204856.74451,204856.74451,unknown
PD 598,5,1,99164.3399493,99164.3399493,unknown
PD 382,5,1,198623.192321,198623.192321,unknown
PD 133,5,1,18848.4647639,18848.4647639,unknown
PD 518,5,1,921993.859768,921993.859768,unknown
PD 507,5,1,780160.708731,780160.708731,unknown
PD 122,5,1,593154.067538,593154.067538,unknown
PD 1401,5,1,146464.904732,146464.904732,unknown
B3-5,1,173,84803.99357055548,14671090.8877061,unknown
PD 223,5,1,140733.013361,140733.013361,unknown
B2-1.5,1,17,16223.430606610587,275798.32031238,unknown
B1-1,1,542,112097.53262435472,60756862.68240026,unknown
PD 728,5,1,824867.525608,824867.525608,unknown
PD 1280,5,1,1760479.73032,1760479.73032,unknown
PD 179,5,1,87745.899438,87745.899438,unknown
PD 387,5,1,33165.0553315,33165.0553315,unknown
PD 692,5,1,311102.345391,311102.345391,unknown
PD 1025,5,1,91834.7274585,91834.7274585,unknown
PD 255,5,1,441021.011388,441021.011388,unknown
PD 798,5,1,109081.131801,109081.131801,unknown
PD 79,5,1,420471.054148,420471.054148,unknown
PD 29,5,1,448517.705703,448517.705703,unknown
PD 340,5,1,735578.806533,735578.806533,unknown
DS-3,1,1,2424625.14753,2424625.14753,unknown
PD 943,5,1,289295.217789,289295.217789,unknown
PD 17,5,1,325302.409241,325302.409241,unknown
PD 898,5,1,37976.4177812,37976.4177812,unknown
PD 1475,5,1,18368.0563229,18368.0563229,unknown
PD 569,5,1,680655.764337,680655.764337,unknown
PD 1595,5,1,356300.961026,356300.961026,unknown
PD 700,5,1,235175.991728,235175.991728,unknown
PD 678,5,1,617850.058756,617850.058756,unknown
PD 154,5,1,264975.008471,264975.008471,unknown
PD 342,5,1,141722.73328,141722.73328,unknown
PD 1090,5,1,400879.038533,400879.038533,unknown
PD 1390,5,1,874130.971759,874130.971759,unknown
PD 1329,5,1,33071.9037376,33071.9037376,unknown
PD 1586,5,1,60736.2342478,60736.2342478,unknown
PD 934,5,1,24858.8010054,24858.8010054,unknown
PD 699,5,1,894047.240012,894047.240012,unknown
PD 378,5,1,121994.333022,121994.333022,unknown
PD 1507,5,1,55117.0514468,55117.0514468,unknown
PD 533,5,1,45826.3990525,45826.3990525,unknown
PD 492,5,1,111370.858656,111370.858656,unknown
PD 1322,5,1,34863.0089451,34863.0089451,unknown
PD 1283,5,1,78798.7656559,78798.7656559,unknown
PD 896,5,1,6956210.27152,6956210.27152,unknown
PD 150,5,1,289422.180132,289422.180132,unknown
PD 3,5,1,1450857.09731,1450857.09731,unknown
PD 85,5,1,1132716.61188,1132716.61188,unknown
PD 1110,5,1,243644.346817,243644.346817,unknown
PD 355,5,1,431731.828797,431731.828797,unknown
PD 984,5,1,266422.888722,266422.888722,unknown
PD 863,5,1,71824.0288433,71824.0288433,unknown
PD 288,5,1,120749.440747,120749.440747,unknown
PMD 15,6,1,7558319.84851,7558319.84851,unknown
PD 1029,5,1,111823.414524,111823.414524,unknown
PD 1143,5,1,451855.244753,451855.244753,unknown
PD 885,5,1,40951.2115954,40951.2115954,unknown
PD 1553,5,1,110874.554507,110874.554507,unknown
PD 1153,5,1,174210.926558,174210.926558,unknown
PD 1247,5,1,59542.3567123,59542.3567123,unknown
PD 1278,5,1,75813.1174817,75813.1174817,unknown
POS-2,12,380,71236.72136845574,27069954.12001318,unknown
PD 283,5,1,292639.273312,292639.273312,unknown
PD 1148,5,1,77979.7415521,77979.7415521,unknown
PD 817,5,1,795101.547789,795101.547789,unknown
PD 966,5,1,2251528.021,2251528.021,unknown
B3-1,1,848,137134.124772873,116289737.8073963,unknown
PD 756,5,1,149775.510593,149775.510593,unknown
PD 61,5,1,448232.73879,448232.73879,unknown
