zip_code,early_housing_units,late_housing_units,housing_growth_abs,housing_growth_pct,high_housing_growth,early_population,late_population,population_growth_abs,population_growth_pct,high_population_growth,high_growth_area,early_retail_businesses,late_retail_businesses,retail_growth_abs,retail_growth_pct,early_retail_sqft,late_retail_sqft,retail_sqft_growth_abs,retail_sqft_growth_pct,retail_per_housing_early,retail_per_housing_late,retail_gap_ratio,expected_retail_businesses,retail_deficit,retail_gap,retail_oversupplied,retail_gap_final,south_west_side,priority_score
60601,0.0,41795.0,41795.0,1000.0,True,0.0,124975.0,124975.0,1000.0,True,True,0.0,8.0,8.0,700.0,0.0,16000.0,16000.0,700.0,0.0,0.00019140587616039813,300.0,0.0,-8.0,False,False,False,False,1
60602,54498.0,54498.0,0.0,-0.0018348960531433534,False,136800.0,136800.0,0.0,-0.0007309888085615945,False,False,11.0,11.0,0.0,-8.333333333333337,22000.0,22000.0,0.0,-8.333333333333337,0.00020183856584524487,0.00020183856584524487,8.331498437280194,10.999798161434153,-0.00020183856584665705,False,False,False,False,0
60603,0.0,64260.0,64260.0,1000.0,True,0.0,143310.0,143310.0,1000.0,True,True,0.0,14.0,14.0,1000.0,0.0,28000.0,28000.0,1000.0,0.0,0.0002178615334339646,0.0,0.0,-14.0,False,False,False,False,1
60604,88860.0,88860.0,0.0,-0.0011253530795340971,False,245262.0,245262.0,0.0,-0.0004077255843726313,False,False,11.0,11.0,0.0,-8.333333333333337,22000.0,22000.0,0.0,-8.333333333333337,0.00012378883874815725,0.00012378883874815725,8.332207980253804,10.99987621116125,-0.0001237888387493058,False,False,False,False,0
60605,72360.0,72360.0,0.0,-0.001381959895518925,False,163536.0,163536.0,0.0,-0.0006114824168235167,False,False,11.0,11.0,0.0,-8.333333333333337,22000.0,22000.0,0.0,-8.333333333333337,0.00015201558850762151,0.00015201558850762151,8.331951373437818,10.999847984411494,-0.0001520155885064156,False,False,False,False,0
60606,0.0,96138.0,96138.0,1000.0,True,0.0,186516.0,186516.0,1000.0,True,True,0.0,9.0,9.0,800.0,0.0,18000.0,18000.0,800.0,0.0,9.361445407170867e-05,200.0,0.0,-9.0,False,False,False,False,1
60607,43920.0,0.0,-43920.0,-100.0,False,137035.0,0.0,-137035.0,-100.0,False,False,6.0,0.0,-6.0,-100.0,12000.0,0.0,-12000.0,-100.0,0.00013660891145465722,0.0,0.0,0.0,0.0,False,False,False,False,0
60608,54300.0,54300.0,0.0,-0.0018415867111154505,False,175932.0,175932.0,0.0,-0.0005683981970427965,False,False,8.0,8.0,0.0,-11.111111111111116,16000.0,16000.0,0.0,-11.111111111111116,0.00014732693688882342,0.00014732693688882342,11.1092695244,7.999852673063111,-0.00014732693688923604,False,False,False,True,2
60610,58374.0,58374.0,0.0,-0.0017130620984961986,False,168132.0,168132.0,0.0,-0.0005947672378381341,False,False,12.0,12.0,0.0,-7.692307692307687,24000.0,24000.0,0.0,-7.692307692307687,0.0002055674518201285,0.0002055674518201285,7.6905946302091905,11.99979443254818,-0.00020556745181998792,False,False,False,False,0
60611,78738.0,78738.0,0.0,-0.0012700186692748971,False,145668.0,145668.0,0.0,-0.0006864878594581292,False,False,14.0,14.0,0.0,-6.666666666666665,28000.0,28000.0,0.0,-6.666666666666665,0.00017780261369842136,0.00017780261369842136,6.66539664799739,13.999822197386301,-0.0001778026136989297,False,False,False,False,0
