zip_code,early_housing_units,late_housing_units,housing_growth_abs,housing_growth_pct,high_housing_growth,early_retail_businesses,late_retail_businesses,retail_growth_abs,retail_growth_pct,retail_per_housing_early,retail_per_housing_late,retail_gap_ratio,expected_retail_businesses,retail_deficit,retail_gap,retail_oversupplied,retail_gap_final,south_west_side,priority_score
60601,102355.0,120681.0,18326.0,17.90435249865663,False,4059.0,4543.0,484.0,11.924119241192411,0.039656098871574424,0.03764469966274724,5.980233257464217,4785.737667920473,242.73766792047263,False,False,False,False,0
60602,146960.0,168168.0,21208.0,14.43113772455089,False,3652.0,4290.0,638.0,17.469879518072283,0.024850299401197606,0.025510204081632654,-3.0387417935213925,4179.025149700598,-110.97485029940162,False,False,False,False,0
60603,52327.0,66418.0,14091.0,26.928736598696656,True,2387.0,3003.0,616.0,25.806451612903224,0.04561698549505991,0.045213646902948,1.1222849857934314,3029.788942610889,26.78894261088908,False,False,False,False,1
60604,97988.0,115808.0,17820.0,18.18590031432421,False,5698.0,7502.0,1804.0,31.660231660231663,0.05814997754827122,0.06477963525835866,-13.474331345907451,6734.232599910193,-767.7674000898069,False,True,False,False,0
60605,123266.0,126951.0,3685.0,2.989469926824917,False,4433.0,6116.0,1683.0,37.9652605459057,0.03596287703016241,0.04817606793172169,-34.97579061908078,4565.523201856148,-1550.4767981438517,False,True,False,False,0
60606,136290.0,185614.0,49324.0,36.1904761904762,True,4455.0,4675.0,220.0,4.938271604938271,0.03268765133171913,0.02518667772905061,31.252204585537925,6067.285714285715,1392.2857142857147,True,False,True,False,4
60607,128326.0,171941.0,43615.0,33.987656437510715,True,2046.0,2519.0,473.0,23.118279569892476,0.01594376821532659,0.014650374256285585,10.86937686761824,2741.3874507114692,222.38745071146923,True,False,True,False,4
60608,34617.0,39644.0,5027.0,14.521766761995547,False,4081.0,4752.0,671.0,16.442048517520224,0.1178900540197013,0.11986681465038845,-1.9202817555246767,4673.633301557038,-78.36669844296193,False,True,False,True,2
60609,135289.0,142626.0,7337.0,5.42320513862915,False,2464.0,3256.0,792.0,32.14285714285714,0.01821286283437678,0.022828937220422642,-26.71965200422799,2597.627774615822,-658.3722253841779,False,False,False,True,2
60610,134233.0,155815.0,21582.0,16.078013603212327,False,4950.0,7216.0,2266.0,45.777777777777786,0.03687617798901909,0.0463113307447935,-29.69976417456546,5745.86167335901,-1470.1383266409903,False,False,False,False,0
