zip_code,retail_category,leakage_ratio,business_count,spending_potential,void_score
60651,grocery,0.9256857443106984,0,4028272.6312243897,9.982077395855553
60612,health,0.8271305054710172,1,3429583.18090197,9.971991042500159
60677,restaurant,0.8944108192094815,2,2641481.205751537,9.952380206210462
60697,books,0.9201617775752067,2,3850382.3017013394,9.935834925194841
60678,health,0.8833391984034127,1,2635953.0235548704,9.931690048775463
60608,grocery,0.8251533619841172,0,3977050.8784449063,9.910903596342814
60694,beauty,0.7905699522671479,1,3176038.6582675213,9.842519251656933
60664,electronics,0.764686096150177,0,851160.2508506591,9.808068224589032
60614,electronics,0.7711288328213246,2,2108467.06184672,9.750449561546061
60694,health,0.7294006756823597,1,892957.213144633,9.69937888053153
60689,electronics,0.8640394903800013,2,3824290.8657856267,9.660226020439614
60622,health,0.7218232859792153,2,2935998.169163894,9.653597659241791
60661,general,0.7249291360266716,1,3410153.42239355,9.601228754352086
60690,clothing,0.7030157654736982,2,4215877.556347646,9.596260351579133
60686,beauty,0.8842178470714246,2,3153291.904547885,9.546063572708714
60697,furniture,0.823015475379915,0,2610524.3257603613,9.532859908150861
60610,restaurant,0.9485960025559321,2,1261306.727213963,9.520575523102778
60616,beauty,0.9143314659522561,2,1078597.8738321504,9.51071314956507
60643,books,0.7092140623819662,2,2864663.3194096857,9.374599788365373
60695,clothing,0.8809999337239992,1,1904043.171123163,9.368729668724917
60697,beauty,0.9264694118974021,1,1193194.0287687525,9.305408838455952
60653,beauty,0.8441100655536893,1,1365338.3276793251,9.278201156945043
60681,general,0.9301125582926988,1,3335181.3422690933,9.276408133724669
60611,electronics,0.7620923301153143,1,4904857.100280629,9.264143888052562
60621,furniture,0.857373283338561,1,2125361.285482548,9.201900094306609
60652,restaurant,0.799815035610868,1,1649345.177370211,9.196382768784902
60617,beauty,0.7185062821267963,2,1287466.0532466609,9.110667755209414
60655,general,0.7665067389736246,0,3009390.2022945075,9.06224621082581
60636,books,0.8336582864535742,2,4229329.456170677,9.04223871675352
60659,beauty,0.8117567192333668,1,1838401.6360661911,9.014663435681081
60630,clothing,0.7680651097856092,0,2319861.9207358174,8.97302281580031
60699,beauty,0.9436510228755888,2,3387535.2690518238,8.966610753132334
60669,beauty,0.7046041231763331,0,4084840.77096105,8.812623150177046
60625,general,0.8664215408514369,1,3219890.5556520456,8.801589992419142
60690,beauty,0.7708761265449607,1,4276350.978044029,8.757150831096006
60639,books,0.7488916611859804,0,4588900.634798531,8.752373548054337
60685,beauty,0.9110723969726016,0,1037345.1451471089,8.686695179597258
60611,health,0.7210843124245959,2,1756469.3571359315,8.685018364889885
60657,beauty,0.7950018773016454,1,1842990.2691427697,8.607060062861404
60632,furniture,0.7992354336188321,1,734233.45887079,8.593185676337914
60619,books,0.9259978678449268,2,3869284.119569435,8.581154913941903
60686,sports,0.8898307594779327,2,3244028.1625646767,8.558492468635022
60615,books,0.8496225439842175,2,1116188.2739759153,8.45513054327813
60688,beauty,0.7238311260318923,2,4825484.984267205,8.422067331654274
60660,furniture,0.8443845795662087,2,3553778.2165376283,8.357667235730585
60651,furniture,0.8226742446287959,2,1714198.056645407,8.333144792153288
60685,grocery,0.7926687096664198,0,1670459.6123385972,8.326326828430577
60639,restaurant,0.9108376627436041,2,1228481.0324080158,8.230055385243514
60603,health,0.7432025266170996,2,3005499.167126845,8.186432163175635
60689,beauty,0.9490439341715681,2,3288762.4629177563,8.173899660645647
60670,general,0.9320647299504042,1,2283610.3340354105,8.172310449381424
60643,sports,0.7614332428568766,2,2600742.055415707,8.155727196920713
60644,sports,0.7781243524049359,2,1552151.8654811464,8.140921580330208
60641,beauty,0.874424404983019,0,1549242.666363933,8.12903481202936
60604,electronics,0.8770560027222948,2,4881084.376806934,7.962958527398981
60626,clothing,0.7029688571811954,0,514511.0572992203,7.939224673774593
60602,clothing,0.838185404789633,2,3547278.6568777403,7.903779709958966
